student_id,class_name,subject,score,ai_tool_used,study_hours,record_date
S0001,UG Year 1,English,76.8,True,5.4,2024-10-07
S0002,UG Year 1,Economics,72.7,False,8.3,2025-01-02
S0003,PG Year 1,Statistics,92.4,True,15.0,2024-09-17
S0004,Class 9A,English,74.7,False,7.1,2025-02-26
S0005,PG Year 2,Deep Learning,75.3,True,10.8,2024-09-13
S0006,Class 11B,English,73.6,True,6.6,2024-06-27
S0007,Class 11B,Physics,85.4,True,9.4,2024-08-30
S0008,UG Year 3,Machine Learning,79.5,True,5.2,2024-07-12
S0009,UG Year 1,Mathematics,74.5,True,8.9,2024-12-25
S0010,Class 9B,Math,68.5,False,4.7,2024-08-04
S0011,Class 11B,Computer Science,64.6,False,3.9,2024-08-17
S0012,PG Year 1,AI Ethics,85.3,True,7.2,2024-12-27
S0013,Class 9A,Physics,55.8,False,3.9,2024-10-10
S0014,Class 6B,English,65.2,True,1.4,2024-06-25
S0015,Class 11B,Physics,75.1,True,5.4,2024-12-07
S0016,UG Year 3,Data Analysis,79.4,True,5.3,2025-01-14
S0017,Class 9B,Chemistry,53.7,False,3.4,2024-11-08
S0018,Class 9B,Physics,71.8,False,4.6,2025-01-02
S0019,Class 11A,Math,80.1,False,9.4,2025-03-01
S0020,Class 9A,Chemistry,68.8,False,3.7,2024-08-21
S0021,Class 11A,Computer Science,73.8,False,7.2,2025-01-12
S0022,Class 9B,English,62.5,True,3.2,2024-10-30
S0023,Class 9B,Physics,64.0,False,3.6,2024-09-27
S0024,UG Year 1,Computer Science,55.5,False,4.0,2025-02-23
S0025,Class 11A,Physics,69.3,False,8.6,2024-12-31
S0026,UG Year 2,Research Methods,88.3,True,9.0,2024-10-26
S0027,Class 9B,Math,56.0,False,6.8,2024-06-30
S0028,UG Year 1,Computer Science,86.8,True,8.5,2024-10-30
S0029,Class 9B,Math,60.5,False,6.8,2025-01-22
S0030,Class 11B,Physics,78.2,False,9.3,2024-12-17
S0031,UG Year 1,Economics,58.3,False,5.4,2025-03-21
S0032,UG Year 1,Statistics,84.2,False,11.5,2025-01-30
S0033,PG Year 2,Data Science,82.7,False,12.4,2024-07-29
S0034,Class 11B,Computer Science,78.0,True,7.6,2024-10-19
S0035,PG Year 2,Deep Learning,85.3,True,11.0,2024-06-25
S0036,UG Year 1,Mathematics,77.1,True,8.1,2025-01-11
S0037,Class 6A,History,62.5,True,1.9,2024-12-04
S0038,Class 6B,Geography,58.2,False,4.9,2025-03-01
S0039,Class 6B,Math,53.7,False,5.1,2025-02-18
S0040,PG Year 2,AI Ethics,100,True,16.5,2024-08-22
S0041,Class 11B,Math,67.3,False,8.7,2024-07-27
S0042,Class 9A,English,61.0,False,5.1,2024-07-20
S0043,Class 9B,Biology,61.6,False,6.8,2024-08-22
S0044,Class 9A,English,65.1,True,3.9,2024-11-01
S0045,Class 9A,Physics,66.2,False,7.3,2024-08-03
S0046,UG Year 2,Economics,62.7,False,4.3,2024-11-19
S0047,PG Year 2,Thesis,85.9,False,17.6,2024-09-25
S0048,UG Year 3,Machine Learning,61.8,False,5.2,2024-12-22
S0049,UG Year 1,Economics,70.8,False,10.2,2024-06-28
S0050,Class 9B,Physics,57.8,False,3.0,2025-03-17
S0051,Class 6A,Science,68.5,True,5.8,2024-10-09
S0052,Class 9A,Biology,52.6,False,2.9,2024-12-20
S0053,UG Year 2,Statistics,74.5,True,5.9,2024-07-17
S0054,Class 11B,English,84.1,True,8.1,2024-07-22
S0055,UG Year 1,Economics,86.4,True,10.4,2024-10-06
S0056,Class 9A,Chemistry,83.9,True,5.1,2025-03-06
S0057,Class 6B,Science,67.1,True,2.1,2025-03-15
S0058,Class 6B,Science,66.0,True,4.8,2024-06-16
S0059,Class 6A,History,58.9,True,1.9,2024-10-16
S0060,PG Year 2,Thesis,84.6,True,12.4,2024-08-21
S0061,Class 11B,Computer Science,70.7,True,5.1,2024-06-14
S0062,Class 11B,Physics,64.8,True,3.5,2024-11-10
S0063,UG Year 1,Statistics,74.8,True,10.2,2024-09-22
S0064,Class 11B,English,83.7,True,9.6,2025-01-10
S0065,Class 6B,English,60.7,False,3.8,2024-10-13
S0066,Class 11B,Chemistry,69.0,False,4.9,2024-09-21
S0067,Class 11A,Chemistry,63.9,False,4.9,2024-09-17
S0068,UG Year 2,Economics,84.7,True,8.8,2024-08-02
S0069,Class 6A,English,65.3,False,5.7,2024-11-12
S0070,UG Year 3,Machine Learning,80.3,True,9.8,2024-10-25
S0071,UG Year 1,Statistics,87.0,True,11.4,2024-07-14
S0072,Class 6A,Math,57.9,False,4.2,2025-03-28
S0073,PG Year 1,Machine Learning,93.8,True,14.0,2024-07-25
